Warp 1.10.0.dev20250826 initialized:
   Git commit: 1699d1c19174fb01f39eb5f9d2f1b1c6597861b6
   CUDA Toolkit 12.8, Driver 12.8
   Devices:
     "cpu"      : "Intel64 Family 6 Model 151 Stepping 2, GenuineIntel"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     \\?\C:\Users\eric-\AppData\Local\NVIDIA\warp\Cache\1.10.0.dev20250826
Module newton._src.geometry.inertia 829810a load on device 'cuda:0' took 1.94 ms  (cached)
replicate took 4601.89 ms
    Module validate_and_correct_inertia_kernel_979e5d19 979e5d1 load on device 'cuda:0' took 1.28 ms  (cached)
    Module count_contact_points_d76f5989 d76f598 load on device 'cuda:0' took 4.75 ms  (cached)
finalize took 4869.05 ms
    Module newton._src.sim.graph_coloring deff617 load on device 'cpu' took 1.20 ms  (cached)
    Module newton._src.solvers.mujoco.solver_mujoco 7954ea6 load on device 'cuda:0' took 3.83 ms  (cached)
    Module repeat_array_kernel_441c945a 2876255 load on device 'cuda:0' took 4.10 ms  (cached)
    Module repeat_array_kernel_441c945a 198d2e8 load on device 'cuda:0' took 3.41 ms  (cached)
    Module repeat_array_kernel_441c945a 8a78921 load on device 'cuda:0' took 1.24 ms  (cached)
    Module repeat_array_kernel_441c945a ffb1fdb load on device 'cuda:0' took 3.21 ms  (cached)
    Module repeat_array_kernel_441c945a b333967 load on device 'cuda:0' took 1.41 ms  (cached)
         10190534 function calls (10134099 primitive calls) in 4.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      369    0.007    0.000    0.702    0.002 codegen.py:892(__init__)
     1296    0.007    0.000    1.026    0.001 inspect.py:1070(findsource)
      728    0.007    0.000    0.450    0.001 inspect.py:1258(getsourcelines)
     6210    0.007    0.000    0.012    0.000 inspect.py:2743(__init__)
       40    0.007    0.000    0.038    0.001 codegen.py:3398(get_references)
     4533    0.007    0.000    0.013    0.000 types.py:2082(types_equal)
      369    0.006    0.000    0.006    0.000 {method 'findall' of 're.Pattern' objects}
      568    0.006    0.000    1.445    0.003 inspect.py:1688(getframeinfo)
     8367    0.006    0.000    0.010    0.000 codegen.py:3375(resolve_external_reference)
     3955    0.006    0.000    0.012    0.000 inspect.py:911(getfile)
        8    0.006    0.001    0.006    0.001 {built-in method _imp.create_dynamic}
      244    0.005    0.000    0.614    0.003 context.py:121(__init__)
      369    0.005    0.000    0.030    0.000 inspect.py:1358(getfullargspec)
     6528    0.005    0.000    0.013    0.000 {built-in method builtins.any}
    33147    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      741    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
    24592    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      417    0.004    0.000    1.190    0.003 types.py:2382(_init_from_data)
4888/2444    0.004    0.000    0.004    0.000 typing.py:3312(__getattribute__)
        5    0.004    0.001    0.004    0.001 {built-in method _ctypes.LoadLibrary}
      844    0.004    0.000    0.006    0.000 inspect.py:3029(__init__)
  599/598    0.004    0.000    0.032    0.000 inspect.py:2501(_signature_from_callable)
    15448    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
        1    0.003    0.003    0.015    0.015 io.py:48(put_model)
3659/1966    0.003    0.000    0.005    0.000 types.py:5730(get_type_code)
       39    0.003    0.000    0.003    0.000 context.py:2679(free)
       75    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
     3682    0.003    0.000    0.008    0.000 <frozen ntpath>:51(normcase)
       29    0.003    0.000    0.068    0.002 context.py:6072(launch)
     3682    0.003    0.000    0.003    0.000 {built-in method _winapi.LCMapStringEx}
    21480    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
       22    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
     2059    0.003    0.000    0.003    0.000 {built-in method nt._getfullpathname}
      324    0.003    0.000    0.003    0.000 types.py:276(vec_t)
      568    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
  832/734    0.002    0.000    0.003    0.000 types.py:306(__init__)
    38027    0.002    0.000    0.002    0.000 inspect.py:2796(name)
      814    0.002    0.000    0.060    0.000 <frozen ntpath>:705(realpath)
    22378    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     9195    0.002    0.000    0.004    0.000 inspect.py:958(<genexpr>)
     7207    0.002    0.000    0.038    0.000 inspect.py:3272(bind)
     8368    0.002    0.000    0.002    0.000 {method 'index' of 'tuple' objects}
      369    0.002    0.000    0.014    0.000 textwrap.py:419(dedent)
3541/1626    0.002    0.000    0.005    0.000 types.py:5574(type_is_generic)
     6214    0.002    0.000    0.003    0.000 enum.py:720(__call__)
     3537    0.002    0.000    0.003    0.000 types.py:2263(__new__)
    34215    0.002    0.000    0.002    0.000 inspect.py:2808(kind)
     2054    0.002    0.000    0.028    0.000 inspect.py:976(getabsfile)
      609    0.002    0.000    0.003    0.000 inspect.py:176(get_annotations)
     9139    0.002    0.000    0.003    0.000 inspect.py:961(<genexpr>)
      912    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
       18    0.002    0.000    1.448    0.080 inspect.py:1749(getouterframes)
      566    0.002    0.000    0.025    0.000 types.py:2709(_init_new)
     9491    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     2868    0.002    0.000    0.002    0.000 {built-in method nt._path_normpath}
      228    0.002    0.000    0.619    0.003 context.py:854(wrapper)
     8535    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
       29    0.002    0.000    0.002    0.000 {built-in method _io.open}
     9095    0.001    0.000    0.003    0.000 types.py:2021(is_array)
       71    0.001    0.000    0.002    0.000 {built-in method builtins.eval}
     1906    0.001    0.000    0.004    0.000 types.py:328(__getitem__)
     7577    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     5112    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      892    0.001    0.000    0.038    0.000 linecache.py:52(checkcache)
       29    0.001    0.000    0.002    0.000 context.py:1920(get_kernel_hooks)
     7934    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      369    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
     7056    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1151    0.001    0.000    0.166    0.000 types.py:3546(array2d)
      468    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
     5216    0.001    0.000    0.002    0.000 inspect.py:3076(<genexpr>)
     4619    0.001    0.000    0.001    0.000 types.py:2030(scalars_equal)
      958    0.001    0.000    0.002    0.000 inspect.py:754(unwrap)
     1245    0.001    0.000    0.005    0.000 ast.py:419(visit_Constant)
       29    0.001    0.000    0.060    0.002 context.py:2527(load)
      136    0.001    0.000    0.464    0.003 context.py:729(__init__)
     1272    0.001    0.000    0.002    0.000 __init__.py:280(_compile)
      369    0.001    0.000    0.034    0.000 codegen.py:200(get_full_arg_spec)
     6218    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      104    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      568    0.001    0.000    0.007    0.000 inspect.py:1681(_get_code_position)
      568    0.001    0.000    0.001    0.000 inspect.py:1666(__new__)
     2480    0.001    0.000    0.002    0.000 typing.py:2344(get_origin)
     6218    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
  877/827    0.001    0.000    0.033    0.000 codegen.py:3287(visit_Call)
     2054    0.001    0.000    0.005    0.000 <frozen ntpath>:581(abspath)
       81    0.001    0.000    0.210    0.003 shape_base.py:1185(tile)
      183    0.001    0.000    0.011    0.000 types.py:1131(__init__)
      570    0.001    0.000    0.002    0.000 dataclasses.py:760(_get_field)
     1481    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     6214    0.001    0.000    0.001    0.000 enum.py:1123(__new__)
       12    0.001    0.000    0.021    0.002 dataclasses.py:921(_process_class)
      253    0.001    0.000    0.006    0.000 context.py:403(add_overload)
     3176    0.001    0.000    0.001    0.000 codegen.py:641(__init__)
      250    0.001    0.000    0.005    0.000 types.py:5805(get_signature)
     1296    0.001    0.000    0.008    0.000 linecache.py:36(getlines)
     5247    0.001    0.000    0.001    0.000 inspect.py:475(istraceback)
     5150    0.001    0.000    0.001    0.000 inspect.py:378(isfunction)
      141    0.001    0.000    0.002    0.000 enum.py:254(__set_name__)
      118    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      457    0.001    0.000    0.001    0.000 types.py:2661(_init_from_ptr)
      324    0.001    0.000    0.007    0.000 types.py:267(vector)
     5247    0.001    0.000    0.001    0.000 inspect.py:485(isframe)
     2231    0.001    0.000    0.001    0.000 types.py:2000(type_is_value)
      814    0.001    0.000    0.001    0.000 <frozen ntpath>:87(isabs)
     3956    0.001    0.000    0.001    0.000 inspect.py:302(isclass)
       45    0.001    0.000    0.006    0.000 solver_mujoco.py:2005(add_geoms)
      136    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     3954    0.001    0.000    0.001    0.000 inspect.py:306(ismethod)
       75    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     3687    0.001    0.000    0.001    0.000 codegen.py:133(<genexpr>)
     2514    0.001    0.000    0.001    0.000 types.py:2776(_init_annotation)
     2595    0.001    0.000    0.001    0.000 types.py:1822(type_size_in_bytes)
     3951    0.001    0.000    0.001    0.000 inspect.py:499(iscode)
     7115    0.001    0.000    0.001    0.000 inspect.py:2888(__init__)
     8022    0.001    0.000    0.001    0.000 inspect.py:3089(parameters)
     83/2    0.001    0.000    2.667    1.334 <frozen importlib._bootstrap>:1349(_find_and_load)
     4126    0.001    0.000    0.001    0.000 types.py:4014(is_tile)
    40/35    0.001    0.000    0.040    0.001 context.py:1692(hash_adjoint)
       45    0.001    0.000    0.001    0.000 context.py:3151(<lambda>)
     7127    0.001    0.000    0.001    0.000 context.py:7866(init)
        9    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      377    0.001    0.000    0.003    0.000 codegen.py:127(eval_annotations)
      228    0.001    0.000    0.197    0.001 context.py:2097(register_function)
       83    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       35    0.001    0.000    0.016    0.000 dataclasses.py:449(_create_fn)
     1023    0.001    0.000    0.001    0.000 types.py:2177(check_array_shape)
      147    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
      568    0.001    0.000    0.001    0.000 inspect.py:1738(__new__)
       44    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
      136    0.001    0.000    0.466    0.003 context.py:1111(wrapper)
     4880    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     1984    0.001    0.000    0.001    0.000 context.py:4504(get_device)
        6    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      364    0.001    0.000    0.451    0.001 codegen.py:1025(extract_function_source)
     1967    0.001    0.000    0.001    0.000 types.py:2017(is_value)
      369    0.001    0.000    0.001    0.000 __init__.py:457(_replace)
     7081    0.001    0.000    0.001    0.000 context.py:1335(value_func)
      426    0.001    0.000    0.007    0.000 linecache.py:83(updatecache)
      372    0.001    0.000    0.002    0.000 codegen.py:3744(make_full_qualified_name)
      241    0.000    0.000    0.001    0.000 enum.py:390(__setitem__)
       87    0.000    0.000    0.737    0.008 io.py:1246(arr)
      408    0.000    0.000    0.001    0.000 context.py:1538(get_module)
    208/4    0.000    0.000    2.665    0.666 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      178    0.000    0.000    0.001    0.000 types.py:340(__setitem__)
       66    0.000    0.000    0.000    0.000 context.py:3243(set_stream)
       72    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.426    0.426 sensor.py:1(<module>)
        1    0.000    0.000    0.240    0.240 smooth.py:1(<module>)
     6838    0.000    0.000    0.000    0.000 inspect.py:2800(default)
   498/80    0.000    0.000    2.541    0.032 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      150    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       54    0.000    0.000    0.002    0.000 codegen.py:3203(evaluate_static_expression)
       23    0.000    0.000    0.003    0.000 enum.py:528(__new__)
       12    0.000    0.000    0.008    0.001 dataclasses.py:568(_init_fn)
      709    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1361    0.000    0.000    0.000    0.000 types.py:2349(<genexpr>)
       75    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
     6210    0.000    0.000    0.000    0.000 inspect.py:2804(annotation)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      364    0.000    0.000    0.221    0.001 inspect.py:1279(getsource)
     83/2    0.000    0.000    2.667    1.334 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     3595    0.000    0.000    0.000    0.000 types.py:3123(mark_init)
       39    0.000    0.000    0.000    0.000 context.py:2673(alloc)
      894    0.000    0.000    0.002    0.000 __init__.py:226(compile)
        3    0.000    0.000    0.000    0.000 numeric.py:274(full)
      395    0.000    0.000    0.000    0.000 context.py:2648(mark_modified)
      130    0.000    0.000    0.015    0.000 context.py:5548(empty)
       10    0.000    0.000    2.722    0.272 __init__.py:1(<module>)
      147    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      147    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       89    0.000    0.000    0.000    0.000 inspect.py:2949(apply_defaults)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
     1543    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      728    0.000    0.000    0.000    0.000 tokenize.py:482(generate_tokens)
      417    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
      814    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      124    0.000    0.000    1.055    0.009 types.py:3552(array3d)
      176    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     83/2    0.000    0.000    2.666    1.333 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000    0.418    0.418 collision_primitive.py:1(<module>)
      136    0.000    0.000    0.148    0.001 context.py:2081(register_kernel)
       22    0.000    0.000    0.002    0.000 tokenize.py:439(open)
      372    0.000    0.000    0.001    0.000 __init__.py:179(sub)
     1857    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      228    0.000    0.000    0.000    0.000 context.py:90(generate_unique_function_identifier)
      139    0.000    0.000    0.001    0.000 context.py:5692(pack_arg)
       75    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        8    0.000    0.000    0.002    0.000 codegen.py:423(__init__)
        4    0.000    0.000    0.000    0.000 context.py:1910(__del__)
       83    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.141    0.141 constraint.py:1(<module>)
        1    0.000    0.000    0.135    0.135 solver.py:1(<module>)
      793    0.000    0.000    0.000    0.000 context.py:2181(add_ref)
      512    0.000    0.000    0.000    0.000 context.py:3307(__eq__)
      315    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
       13    0.000    0.000    0.000    0.000 arraysetops.py:524(in1d)
       84    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      568    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        1    0.000    0.000    0.041    0.041 solver_mujoco.py:1495(update_mjc_data)
      877    0.000    0.000    0.000    0.000 codegen.py:3074(is_static_expression)
      760    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     75/2    0.000    0.000    2.666    1.333 <frozen importlib._bootstrap_external>:993(exec_module)
      228    0.000    0.000    0.619    0.003 context.py:853(func)
       56    0.000    0.000    0.000    0.000 types.py:5653(infer_argument_types)
      327    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       45    0.000    0.000    0.041    0.001 types.py:3241(numpy)
      473    0.000    0.000    0.001    0.000 typing.py:1492(__subclasscheck__)
      100    0.000    0.000    0.000    0.000 context.py:2757(__exit__)
      138    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      473    0.000    0.000    0.001    0.000 typing.py:1221(__instancecheck__)
      570    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
     2143    0.000    0.000    0.000    0.000 context.py:3187(is_cuda)
      229    0.000    0.000    0.010    0.000 inspect.py:3343(signature)
       50    0.000    0.000    0.001    0.000 typing.py:1269(__init__)
     1882    0.000    0.000    0.000    0.000 context.py:3204(context)
      649    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       18    0.000    0.000    1.448    0.080 context.py:6724(set_module_options)
      193    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       11    0.000    0.000    0.047    0.004 arraypad.py:533(pad)
        1    0.000    0.000    0.870    0.870 collision_gjk.py:1(<module>)
       96    0.000    0.000    0.003    0.000 io.py:366(create_nmodel_batched_array)
       18    0.000    0.000    0.001    0.000 types.py:480(mat_t)
       11    0.000    0.000    0.000    0.000 context.py:3152(<lambda>)
     1230    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      958    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      284    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
   111/99    0.000    0.000    0.002    0.000 typing.py:392(inner)
      958    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       89    0.000    0.000    0.000    0.000 inspect.py:2896(args)
        1    0.000    0.000    0.306    0.306 collision_sdf.py:1(<module>)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        7    0.000    0.000    0.041    0.006 context.py:1584(__init__)
      568    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      100    0.000    0.000    0.000    0.000 context.py:2751(__enter__)
       83    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
      570    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
      229    0.000    0.000    0.009    0.000 inspect.py:3081(from_callable)
      651    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
      557    0.000    0.000    0.004    0.000 types.py:2788(__del__)
       37    0.000    0.000    0.002    0.000 codegen.py:802(func_match_args)
        1    0.000    0.000    0.001    0.001 types.py:726(Model)
       35    0.000    0.000    0.000    0.000 types.py:2795(__array_interface__)
      147    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    2.540    2.540 forward.py:1(<module>)
      110    0.000    0.000    0.000    0.000 types.py:3031(__ctype__)
       15    0.000    0.000    0.000    0.000 stride_tricks.py:340(_broadcast_to)
  478/473    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       89    0.000    0.000    0.003    0.000 types.py:1081(quaternion)
       11    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
     1532    0.000    0.000    0.000    0.000 context.py:3182(is_cpu)
       12    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
      136    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
      566    0.000    0.000    0.000    0.000 context.py:3159(get_allocator)
      111    0.000    0.000    0.001    0.000 codegen.py:843(get_arg_type)
        4    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      728    0.000    0.000    0.000    0.000 inspect.py:1187(__init__)
     1039    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       31    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     2417    0.000    0.000    0.000    0.000 types.py:303(<lambda>)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.025    0.025 solver_mujoco.py:2435(expand_model_fields)
        9    0.000    0.000    0.000    0.000 utils.py:1385(__exit__)
      627    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       58    0.000    0.000    0.001    0.000 context.py:6141(pack_args)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      264    0.000    0.000    0.010    0.000 context.py:690(<genexpr>)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      244    0.000    0.000    0.000    0.000 inspect.py:1775(currentframe)
       95    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      314    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      136    0.000    0.000    0.466    0.003 context.py:1069(kernel)
       97    0.000    0.000    0.000    0.000 types.py:1704(__init__)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 topology.py:21(topological_sort)
        1    0.000    0.000    0.140    0.140 support.py:1(<module>)
      412    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      421    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      675    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       86    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
       23    0.000    0.000    0.000    0.000 context.py:2743(free)
      162    0.000    0.000    0.000    0.000 shape_base.py:1257(<genexpr>)
       83    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       98    0.000    0.000    0.004    0.000 types.py:1167(__getattr__)
      236    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
       19    0.000    0.000    0.024    0.001 solver_mujoco.py:2514(tile)
       35    0.000    0.000    0.040    0.001 context.py:1632(hash_kernel)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
  478/473    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
    35/10    0.000    0.000    2.541    0.254 {built-in method builtins.__import__}
       22    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       54    0.000    0.000    0.000    0.000 codegen.py:3059(get_static_evaluation_context)
       40    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       54    0.000    0.000    0.000    0.000 ast.py:182(copy_location)
        1    0.000    0.000    0.141    0.141 ray.py:1(<module>)
